Month,Column,ADF Statistic,p-value,Critical Value (1%),Critical Value (5%),Critical Value (10%)
9,Freddie Mac 30 Year Mortgage Rate,-3.2540417986689074,0.01706202820822082,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
9,U.S. 5-year Treasury constant maturity rate,-4.510163131509379,0.00018849024407014716,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
9,CDX HY Spread,-1.6310322933587222,0.4669504158430113,-3.8092091249999998,-3.0216450000000004,-2.6507125
9,CDX IG Spread,-1.292251232752568,0.6327098856725358,-3.8092091249999998,-3.0216450000000004,-2.6507125
10,SPX Index ,-1.836362506971986,0.36256392714483554,-3.8326031418574136,-3.0312271701414204,-2.655519584487535
10,VIX Index  (L1),-1.3892321940976957,0.5874273149819622,-4.223238279489106,-3.189368925619835,-2.729839421487603
10,Freddie Mac 30 Year Mortgage Rate,1.2441229705499581,0.9962769937088326,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
10,U.S. 5-year Treasury constant maturity rate,2.1319300273269555,0.9988216586945108,-4.223238279489106,-3.189368925619835,-2.729839421487603
10,CDX HY Spread,-0.6919555495943184,0.8488222426963838,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
10,CDX IG Spread,-1.4529324550409282,0.5566533633427796,-4.223238279489106,-3.189368925619835,-2.729839421487603
11,SPX Index ,3.9272834872273896,1.0,-4.223238279489106,-3.189368925619835,-2.729839421487603
11,VIX Index  (L1),-2.660736197042719,0.08108251713714676,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
11,Freddie Mac 30 Year Mortgage Rate,1.8253538488296828,0.9983979987695133,-4.223238279489106,-3.189368925619835,-2.729839421487603
11,U.S. 5-year Treasury constant maturity rate,2.095039343731851,0.9987844067624001,-4.223238279489106,-3.189368925619835,-2.729839421487603
11,CDX HY Spread,-1.8774626158270826,0.3427365393429037,-3.8326031418574136,-3.0312271701414204,-2.655519584487535
11,CDX IG Spread,1.5076744789299634,0.9975523707458642,-4.223238279489106,-3.189368925619835,-2.729839421487603
12,SPX Index ,-0.5941492179802018,0.872298590862985,-3.8326031418574136,-3.0312271701414204,-2.655519584487535
12,VIX Index  (L1),-2.867964295974424,0.04920215454180542,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
12,Freddie Mac 30 Year Mortgage Rate,-2.198521496533949,0.20678250590285574,-4.137829282407408,-3.1549724074074077,-2.7144769444444443
12,U.S. 5-year Treasury constant maturity rate,-1.9095274068323,0.3275924774064276,-3.8326031418574136,-3.0312271701414204,-2.655519584487535
12,CDX HY Spread,-3.1343359308500274,0.024114339015248218,-3.889265672705068,-3.0543579727254224,-2.66698384083045
12,CDX IG Spread,-2.8363244483179124,0.05326948542925641,-3.859073285322359,-3.0420456927297668,-2.6609064197530863
